"Paper Title","Paper Link","Publication Year","Publication Type","Publication Title","Author Names","DOI","PDF Link","Relevance","Abstract"
"Il mare come metodo? Suggestioni dall’Oceano Indiano","https://scispace.com/paper/il-mare-come-metodo-suggestioni-dalloceano-indiano-3qf6mgdj","2022","Journal Article","Archivio antropologico mediterraneo","R. Maddaluno","10.4000/aam.6182","https://scispace.com/pdf/il-mare-come-metodo-suggestioni-dalloceano-indiano-3qf6mgdj.pdf","- **Relevance Score:** 10/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Uses Indian Ocean dynamics to explore maritime imaginaries, but lacks Janiszewski's theory, explicit oceanic turn links, historical overview, case studies, comparative analysis, or future research suggestions.","Le caratteristiche di movimento, fluidità, indeterminatezza si presentano come espressione della materialità del mare e al tempo stesso come serbatoio immaginativo con il quale ripensare logiche binarie, terrestri, cristallizzate. In questo contributo si ripercorrono alcuni studi che guardano alla materialità del mare nella sua dimensione perturbativa e immaginativa, con l’intento di metterli in dialogo con la letteratura che pensa l’Oceano Indiano come continuum culturale svelando la preponderanza del contesto oceanico e delle sue caratteristiche intrinseche nel connettere e plasmare saperi, culture, immaginari. Dall’Oceano Indiano si vuole quindi pensare il mare come (anti-) metodo, soffermandosi su quelle caratteristiche di movimento, fluidità, disordine quali assiomi con cui rileggere l’imprevedibilità degli incontri, delle ibridazioni, dei processi storici e culturali. "
"The people of the seas and the seas of the people","https://scispace.com/paper/the-people-of-the-seas-and-the-seas-of-the-people-4yjtorjwbf","2023","Book Chapter","","Carya Maharja
Radisti A. Praptiwi
Isabel Richter
Aoife Crummy
Dympna Devine
Lea Janine A. Gajardo
Nguyễn Thu Hà
Sofia Johari
Eva Vivian Justine
Anne Trine Kjørholt
John Roderick V. Madarcos
Le Ngoc Thao
Prawesti Wulandari","10.1016/b978-0-323-95227-9.00007-5","","- **Relevance Score:** 2/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on place‑based coastal experiences without referencing Janiszewski’s maritimization theory or its sociological debates; only offers empirical community examples.","Coastal communities are intertwined with the seas from which they derive, not only their sustenance but also various meanings, norms, and values. For these communities, these environments are conceived not as inert spaces, but as places. These places shape their culture and way of living, and anchor their attachment to the physical environment. This chapter aims to move beyond the realm of abstraction in illustrating the entanglement of people and places through several case studies, from South East Asia to the Arctic; collectively describing how communities deal with various threats and challenges in relation to places in coastal and marine contexts. Adopting a place-based approach to understanding the relation of people to their surrounding environments, comprising not only the natural world but also the social-cultural realms, are integral, not only to ensure that individual and collective well-being can be attained, but also to achieve this through sustainable means. "
"Relationship with Marine Environmental Consciousness and Maritime Culture in Turkey","https://scispace.com/paper/relationship-with-marine-environmental-consciousness-and-39xq1u96sr","2021","Journal Article","International Journal of Environment","Oktay Çetin","10.30897/IJEGEO.862055","https://scispace.com/pdf/relationship-with-marine-environmental-consciousness-and-39xq1u96sr.pdf","- **Relevance Score:** 2/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Defines Turkish maritime culture and cites local activities; lacks Janiszewski theory, maritime sociology framing, or oceanic turn links, but offers a Turkish case example.","The maritime states, which have adopted the tradition of using the seas continuously in the historical process, have increased their power and wealth by the way of maritime culture and tradition they have created, and have become more sensitive to the marine environment. In this article, how the maritime culture was acquired, its effects on the maritimization of countries, and environmental awareness were examined, and the things to be done for the future social life were investigated. It has been observed that the maritime strategy implemented by developed countries is remarkable in all areas of life from the individual to the state, in terms of understanding the importance of maritimization and finding its application area. It was discussed the general situation in maritime culture and marine environmental awareness in Turkey. It is important to ensure that the public is well informed and to gain this awareness and to voluntarily participate in activities aimed at protecting the marine environment. As a result, the importance of conveying scientific findings to the public in a language that can be easily understood and the emphasis of the state on maritime culture and policies towards the conservation of the marine environment with a holistic approach was emphasized."
"Jusqu’où va la mer ? Une exploration des marges de l’anthropologie maritime","https://scispace.com/paper/jusqu-ou-va-la-mer-une-exploration-des-marges-de-l-220gm0709e","2018","Journal Article","","Alix Levain
Pauline Laval","10.4000/ETHNOECOLOGIE.3449","https://scispace.com/pdf/jusqu-ou-va-la-mer-une-exploration-des-marges-de-l-220gm0709e.pdf","- **Relevance Score:** 2/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on maritime anthropology and estuarine case studies without referencing Janiszewski’s maritimization theory or its sociological debates.","L’anthropologie maritime federe, depuis les annees 1970, de nombreux travaux sur les societes cotieres. Mettant l’accent sur la singularite de l’experience de la vie en mer, elle s’est jusqu’a present particulierement appuyee sur l’ethnographie comparee des populations de pecheurs en milieu oceanique. Dans les societes vivant aupres des estuaires et des fleuves cotiers, l’influence de la mer se fait aussi sentir sous differentes formes, directes – comme l’intimite avec les milieux aquatiques – ou indirectes. Mais le role que peut jouer leur etude dans le developpement du champ de l’anthropologie maritime reste incertain.En prenant appui sur la comparaison de deux terrains d’enquete liminaux, la peche dans l’estuaire amazonien de l’Oyapock et les conflits socio-environnementaux sur le littoral du Finistere, cet article s’attache a montrer la multiplicite et le caractere changeant des formes de presence de la mer dans les societes ripariennes, estuariennes et rurales. Les marges de l’espace maritime constituent de fait un point d’observation privilegie des transformations materielles et immaterielles qui affectent le rapport aux ecosystemes et aux paysages marins, dans le contexte de leur anthropisation acceleree.Il questionne a nouveaux frais le perimetre de l’anthropologie maritime, en mettant l’accent sur le depassement de la dialectique terre-mer et sur la reflexivite de l’observateur. Pour ce faire, il propose d’envisager la mer comme un systeme continu, dynamique et mouvant et de developper l’approche phenomenologique de l’element marin au dela des societes cotieres."
"Congreso Internacional Marítimo: los factores de resilencia de las regiones marítimas en el mundo post-covid. Libro de actas, A Coruña, 5 y 6 de octubre de 2022","https://scispace.com/paper/congreso-internacional-maritimo-los-factores-de-resilencia-3kb9vkfh","2022","Book Chapter","","","10.17979/spudc.000014","https://scispace.com/pdf/congreso-internacional-maritimo-los-factores-de-resilencia-3kb9vkfh.pdf","- **Relevance Score:** 2/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Uses broad maritimidad concepts and phases without referencing Janiszewski; lacks explicit maritime sociology framing, oceanic turn links, case studies, or comparative theory.",""
"Maritime Networks","https://scispace.com/paper/maritime-networks-2dw8smglgr","2023","Book Chapter","","Justin Leidwanger","10.1093/oxfordhb/9780198854265.013.37","","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on maritime network analysis of Roman Mediterranean; does not discuss Janiszewski's maritimization theory, related sociology debates, or oceanic turn entanglements.","Abstract The ease of movement by sea, particularly over longer distances and with bulky loads, situates maritime networks centrally within the study of large-scale interaction in many past societies. Because these connections were deeply bound not only to environmental and technological factors but also to social, economic, and political processes, maritime network approaches represent simultaneously spatial and social phenomena. This chapter selectively surveys maritime network studies to identify the challenges and opportunities they present, from their dynamic environments to the archaeological datasets—moving objects, ports, ships—on which they are often based. A closer examination of Mediterranean seaborne interaction under the Roman Empire helps to reveal the potential of network thinking and analysis as well as productive areas for future development. Maritime network approaches can facilitate new historical inquiry into interaction with and across the seas and oceans that have been fundamental to the movements of people, goods, and ideas. "
"World History as Oceanic History: Beyond Braudel","https://scispace.com/paper/world-history-as-oceanic-history-beyond-braudel-3efl7t92d7","2019","Journal Article","Historical Review-la Revue Historique","David Armitage","10.12681/HR.20462","https://scispace.com/pdf/world-history-as-oceanic-history-beyond-braudel-3efl7t92d7.pdf","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on reimagining world history through oceans; does not discuss Janiszewski's maritimization theory, maritime sociology frameworks, or related empirical or comparative analyses.","Until recently, most historians shared a prejudice in favour of the history of land, territory and their human inhabitants. Yet two-thirds of the world’s surface is water and much of human history has been conducted on its shores, around its seas and across its oceans. This article proposes reimagining the history of the world through its oceans and seas and examines the multiple genealogies of oceanic history, Mediterranean, Pacific and Atlantic among them. It argues that these models do not exhaust the potential for an oceanic history of the world. It takes the example of the Atlantic and its history to show how models from other oceanic arenas can help us to open up new histories, of regions within larger oceans, of the transnational connections between oceans and of the world beneath the waves."
"Introduction: theorising heritage for the seas","https://scispace.com/paper/introduction-theorising-heritage-for-the-seas-1gaseqrfwn","2024","Journal Article","International Journal of Heritage Studies","Edyta Roszko
Tim Winter","10.1080/13527258.2024.2323545","","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on heritage theory for oceans, not on Janiszewski's maritimization theory, maritime sociology frameworks, or empirical case studies linking sea‑society entanglement.","This Introduction makes the case for a more critical engagement with oceans and the maritime within critical heritage theory. We lay out a research agenda that more consciously foregrounds aquatic domains in debates about conservation, sovereignty, governance, state power, and the politics of memory. In laying the ground for the papers that follow, we portray oceanic geographies and maritime heritage as politically and culturally charged arenas in order to argue that oceans are far from neutral or culturally egalitarian spaces and are subject to human-imposed hierarchies and competing ontologies. We scrutinize the dynamic interplay between maritime and marine realms to challenge conventional understandings of space, territory, and ownership, advocating for a reimagined approach to heritage that recognizes the ocean’s pivotal role in shaping human history and culture. "
"A Field Map for Untangling the Entangled Sea","https://scispace.com/paper/a-field-map-for-untangling-the-entangled-sea-ayum7vpr0z","2020","Journal Article","Journal of Eastern Mediterranean Archaeology and Heritage Studies","Harris Cline","10.5325/JEASMEDARCHERSTU.8.3-4.0226","","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on materiality and field maps for shipwrecks; does not discuss Janiszewski’s maritimization theory, maritime sociology frameworks, or the oceanic turn.","abstract:This article is situated at the intersection of ships, the sea, humans, and the nonhuman things on board and ashore. It explores the role of objects in maintaining social relations, inspired by materiality studies, entanglement, and Actor-Network Theory. The seafarer-thing relationship is the primary focus of this study through which I argue that archaeologists must not only catalog and classify the artifacts they find but also consider their object biographies, use-lives, and the stories, which can be told in the space between human-thing and thing-thing codependencies. The visualizations model the entanglement inside the complex systems of a merchant ship, the things carried on board, the humans, and activities on the ship, using the Polyaigos shipwreck as the protagonist in our thought experiment. I introduce “field maps,” which combine network sociograms with an interpretive layer of fields (economic, social, technological, infrastructure, religious) to analyze the ways humans and things are entangled."
"Controverses maritimes","https://scispace.com/paper/controverses-maritimes-16krmaf3","2022","Journal Article","Revue D'anthropologie Des Connaissances","Nicolas Benvegnu
H. Desfontaines
Sarah Ghaffari","10.4000/rac.28034","","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on maritime controversies and knowledge production, without mentioning Janiszewski, maritimization theory, or the oceanic turn; lacks theoretical, historical, or empirical links to the specified criteria.","Cet article liminaire pose une double interrogation : la première concerne la spécificité de la mer comme objet de recherche et la seconde vise à rendre compte de la portée heuristique de la notion de controverse pour appréhender les enjeux maritimes. À partir de différents travaux sur la mer et ses enjeux, cet article montre comment les premières disputes autour de la mer contribuent à sa qualification en espace politique, objet de convoitise et de régulation nécessitant la production de cadres réglementaires spécifiques. L’article s’arrête ensuite sur les liens entre les savoirs produits sur la mer et ses ressources et l’ordre social en s’intéressant notamment aux formes de production et de légitimation de savoirs, à leur hiérarchisation et à leur traduction en décision politique. Enfin, la présentation des articles du dossier permet de mettre l’accent sur la pluralité des mondes sociaux et des registres de justification mobilisés pour qualifier les enjeux maritimes. Ceci nous conduit, in fine, à mettre en lumière les apports d’une approche par le prisme des controverses pour analyser dans un même ensemble des productions pourtant hétérogènes tant du point de vue des perspectives retenues que des échelles prises en compte. "
"Ocean flows and chains: sea power and maritime empires within IR theory","https://scispace.com/paper/ocean-flows-and-chains-sea-power-and-maritime-empires-within-16q8obrw","2022","Journal Article","Cambridge Review of International Affairs","Wolf W. Lasko","10.1080/09557571.2022.2137466","","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on IR theory and maritime empire history; does not engage Janiszewski's maritimization theory, maritime sociology literature, or oceanic turn entanglement.","IR theory rests on territorial assumptions which shape our understanding of the nature of the state, the rise of the state system and the very concept of the international. The following paper asks, what if we moved away from a fixation on bounded territory to consider the influence of oceans and the maritime sphere? Humanity’s interaction with the sea has shaped history from the earliest known polities and early modern history, in particular, saw the rise of several great maritime powers. It was these movements across oceans which essentially shaped the modern world we know today, yet, the maritime sphere is virtually absent from IR theory. Security scholars may discuss piracy or projecting naval power, but this article aims to provide a more comprehensive treatment of incorporating a view of the oceans into IR theory. An examination of early modern maritime empires shows how the British empire developed by seeking to control ocean flows and circulations. "
"Relationality and Island Studies in the Anthropocene","https://scispace.com/paper/relationality-and-island-studies-in-the-anthropocene-yi7olm8u1w","2018","Journal Article","Information Systems Journal","Jonathan Pugh","10.24043/ISJ.48","https://scispace.com/pdf/relationality-and-island-studies-in-the-anthropocene-yi7olm8u1w.pdf","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Discusses island relationality and the oceanic turn but never mentions Janiszewski, maritimization theory, or maritime sociology frameworks; lacks required theoretical and empirical focus.",""
"Anthropologie maritime ou anthropologie de la mer","https://scispace.com/paper/anthropologie-maritime-ou-anthropologie-de-la-mer-4gwcymn26c","2018","Journal Article","","Hélène Artaud","10.4000/ETHNOECOLOGIE.3484","https://scispace.com/pdf/anthropologie-maritime-ou-anthropologie-de-la-mer-4gwcymn26c.pdf","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on French maritime anthropology debates, not on Janiszewski's maritimization theory, oceanic turn, or related empirical/comparative analyses.","Le present dossier est constitue des actes d’un colloque, tenu au Musee de l’Homme les 8 et 9 juin 2016, dont l’intention principale etait de repenser les fondements et la place de l’anthropologie maritime dans les debats contemporains. La tâche qui m’etait impartie de l’introduire n’etait pas aisee, pour une raison double. La premiere tient a l’anteriorite de la demarche. Quoique l’anthropologie maritime ait occupe une place marginale dans la discipline anthropologique, elle n’en a pas moins..."
"Degradasi kebudayaan maritim: sejarah, identitas, dan praktik sosial melaut di banten","https://scispace.com/paper/degradasi-kebudayaan-maritim-sejarah-identitas-dan-praktik-rkpytyce1r","2016","","","Amarulla Octavian
Bayu A Yulianto","10.14203/JMI.V40I2.115","https://scispace.com/pdf/degradasi-kebudayaan-maritim-sejarah-identitas-dan-praktik-rkpytyce1r.pdf","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on local maritime cultural decline in Banten without referencing Janiszewski, maritime sociology theory, or oceanic turn concepts.","Kolonialisme dianggap sebagai tesis awal yang mengetengahkan meluruhnya kebudayaan maritim nusantara. Kendati demikian, dalam kerangka mengembalikan kebudayaan maritim itu sendiri, pertanyaan terkait representasi peluruhan itu di dalam masyarakat masih perlu dielaborasi lebih jauh. Artikel ini menyajikan proses peluruhan kebudayaan maritim di wilayah Banten, baik dari sisi historis maupun representasi dalam konteks praktik sosial melaut kekinian di masyarakat dalam perspektif sosiologi. Kata Kunci: Kebudayaan, maritim, sejarah, representasi, dan praktik sosial"
"Plagues, past, and futures for the Yagan canoe people of Cape Horn, southern Chile","https://scispace.com/paper/plagues-past-and-futures-for-the-yagan-canoe-people-of-cape-k84xpktkdy","2021","Journal Article","Maritime Studies","Gustavo Blanco-Wells
Macarena Libuy
Alberto Harambour
Karina Rodríguez","10.1007/S40152-021-00217-2","https://scispace.com/pdf/plagues-past-and-futures-for-the-yagan-canoe-people-of-cape-k84xpktkdy.pdf","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on Yagan peoples, sociomaterial/posthumanist theory, and political ontology; does not discuss Janiszewski's maritimization theory, maritime sociology frameworks, or related empirical case studies.","The manner in which the COVID-19 pandemic has affected the indigenous Yagan people of Navarino Island in southern Chile is the topic of this paper. Like other First Nation communities, these nomadic people suffered decimation and disease in successive encounters with Europeans, and then, in the mid-twentieth century, forced sedentarization by the Chilean State. More recently, the Yagan have fought the expansion of salmon aquaculture to the Island. Making use of a sociomaterial approach, we examine how the threat of past and present viruses and diseases, added to the tragic effects of colonization, become part of a broader sociohistorical debate on the right of coastal peoples to their maritories. Paradoxically, our results suggest that COVID-19 has become part of an assemblage of ethnic revitalization, opening possibilities for the Yagan clans to make some of their envisioned futures possible."
"The Sea: A History in Movement","https://scispace.com/paper/the-sea-a-history-in-movement-27mfiqqy","2022","Journal Article","Diasporas-histoire Et Societes","Hugo Vermeren","10.4000/diasporas.9196","","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on maritime labor history and mobility without referencing Janiszewski’s theory, maritime sociology frameworks, or oceanic turn concepts.","Depuis plusieurs années, les recherches consacrées aux mondes professionnels de la pêche ont élargi les perspectives d’une histoire maritime longtemps cloisonnée aux champs militaire et commercial. Attentives aux problématiques environnementales et aux sciences naturelles, elles ont permis de restituer à la mer son historicité propre. Cette contribution revient sur ce tournant historiographique en se focalisant sur les liens entre travail maritime et mobilité. "
"Nature/Culture/Seawater","https://scispace.com/paper/nature-culture-seawater-2saq9av455","2011","Journal Article","American Anthropologist","Stefan Helmreich","10.1111/J.1548-1433.2010.01311.X","https://scispace.com/pdf/nature-culture-seawater-2saq9av455.pdf","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on seawater as nature/culture, lacking Janiszewski's maritimization theory, maritime sociology framing, or explicit oceanic turn analysis.","Seawater has occupied an ambiguous place in anthropological categories of ""nature"" and ""culture."" Seawater as nature appears as potentiality of form and uncontainable flux; it moves faster than culture - with culture frequently figured through land-based metaphors - even as culture seeks to channel water's (nature's) flow. Seawater as culture manifests as a medium of pleasure, sustenance, travel, disaster. I argue that, although seawater's qualities in early anthropology were portrayed impressionistically, today technical, scientific descriptions of water's form prevail. For example, processes of globalization - which may also be called ""oceanization"" - are often described as ""currents,"" ""flows,"" and ""circulations."" Examining sea-set ethnography, maritime anthropologies, and contemporary social theory, I propose that seawater has operated as a “theory machine” for generating insights about human cultural organization. I develop this argument with ethnography from the Sargasso Sea and in the Sea Islands. I conclude with a critique of appeals to water's form in social theory."
"Aligning the social sciences with the deep ocean: developments and definitions for a new research agenda","https://scispace.com/paper/aligning-the-social-sciences-with-the-deep-ocean-uamjch08aivp","2025","Journal Article","","Susanna Lidström
Neil Craik","10.5194/oos2025-590","","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Does not discuss Janiszewski’s maritimization theory, maritime sociology frameworks, or the oceanic turn; focuses on defining deep‑sea social science agenda and governance.","The deep ocean is connected to people, communities and societies in fundamental and intricate ways, including through regulation of Earth system processes such as the climate but also through direct impacts on economies and wellbeing through resource extraction, distribution of benefits, research practices and governance regimes. While a dedicated community of natural scientists study the nature and particularities of the deep ocean, corresponding deep-sea social sciences are yet to be developed – or named as such. Economists, historians, anthropologists, law scholars and other social scientists have so far worked with different categorisations of the marine realm, focusing on political and legal classifications, such as territorial or coastal waters, exclusive economic zones, and the high seas. However, this horizontal approach to ocean zones reflects a lack of appreciation of the importance of the verticality and three-dimensionality of the ocean space, where the deeper parts of the ocean are fundamentally different from the shallower parts, regardless of whether they are in national or international territories.This paper aims to challenge and revise the traditional horizontal conceptualisation of maritime zones in the social sciences by approaching the deep ocean as a relevant category for studies of human-ocean relationships and investigating the unique social science-dimensions of deep-sea environments. Our intention is to provide a fundamental perspective of how the social sciences may interact with deep-sea definitions developed in the natural sciences over the past couple of decades. Establishing this base, we contend, will provide a sound starting point for identification and investigations of more particular social science concerns and areas of study, such as social, economic and equity impacts from specific deep-sea activities including seabed mining, marine carbon dioxide removal and storage, bioprospecting, pollution, and corresponding governance responses.Our paper draws on a collaboration between social scientists and deep-sea natural scientists, and is an attempt to bridge these fields. The collaborative effort to identify the scientific foundations for treating the deep ocean as a distinct unit of analysis includes a 2024 workshop organised by the Deep Ocean Stewardship Initiative at Scripps Institution of Oceanography, followed by continued efforts to combine diverse perspectives in multiple papers. The study presented here is the main attempt within this broader framework to align social science issues and areas of relevance to the key bio-geo-physical processes, ecosystems and ecological conditions, and challenges and threats that justify the distinct scientific treatment of the deep ocean across disciplines. "
"Il mare unisce ciò che la terra divide. Antropologie dai mari del sud. Introduzione1","https://scispace.com/paper/il-mare-unisce-cio-che-la-terra-divide-antropologie-dai-mari-8qwn3pwq","2022","Journal Article","Archivio antropologico mediterraneo","Matteo Aria
Francesco Lattanzi","10.4000/aam.6438","https://scispace.com/pdf/il-mare-unisce-cio-che-la-terra-divide-antropologie-dai-mari-8qwn3pwq.pdf","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on 1970s anthropological debates about sea vs. land, without mentioning Janiszewski, maritimization theory, or oceanic turn frameworks.",""
"The relational turn in island geographies: bringing together island, sea and ship relations and the case of the Landship","https://scispace.com/paper/the-relational-turn-in-island-geographies-bringing-together-32x3np0cfj","2016","Journal Article","Social & Cultural Geography","Jonathan Pugh","10.1080/14649365.2016.1147064","https://scispace.com/pdf/the-relational-turn-in-island-geographies-bringing-together-32x3np0cfj.pdf","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on relational island‑sea‑ship turn via the Landship case; does not discuss Janiszewski’s maritimization theory, maritime sociology frameworks, or related empirical or historical analyses.","Island studies are a growing field of research. A relational turn has recently taken place in island studies alongside relational turns in associated fields of research, including oceanic and ship geographies (although not always in conversation with them). While all three now challenge the landlocked nature of geography and related disciplines, this paper suggests that islands, oceans and ships should not always be reductively conceptualized in isolation, because they are often bound together through complex and shifting relations and assemblages. After reviewing debates and conceptual gaps in the critical island, sea and ship literatures, the paper makes this argument by reference to an island dance performance and social institution that is not wholly of the island, the ship or sea, called the Barbados’ Landship."
"Anthropology of and from the Ocean","https://scispace.com/paper/anthropology-of-and-from-the-ocean-4f4nc38az0","2024","Journal Article","Annual Review of Anthropology","Jatin Dua","10.1146/annurev-anthro-041422-012504","","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on anthropology of the ocean, lacking discussion of Janiszewski's maritimization theory, maritime sociology frameworks, or related empirical and theoretical analyses.","The ocean has a key, though often unremarked role, in shaping everyday life, from impacting weather patterns and food supplies to facilitating, and contesting, systems of capitalism, including contemporary logistics, empires, mobility, and migration. Beginning with early debates on maritime anthropology, this review traces the shift from maritime anthropology to an anthropology of and from the ocean. It notes the ways that the ocean appears and disappears as metaphor or material space of encounter and engagement within the past, present, and possible futures of anthropology. It shows how absence and presence as well as metaphor and materiality are the modes through which oceans are imagined and inhabited. While there is no distinct oceanic turn in anthropology in contrast with a number of other disciplines, the anthropology of and from the ocean holds the possibility to reenergize anthropology's interdisciplinary encounters, including with history and geography, as well as modes of engaging scale and specificity. "
"A maritime turn and ocean ontologies in critical heritage studies","https://scispace.com/paper/a-maritime-turn-and-ocean-ontologies-in-critical-heritage-q9rtg442z4","2023","Journal Article","International Journal of Heritage Studies","Tim Winter","10.1080/13527258.2023.2284736","","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on heritage theory and ocean ontologies, without mentioning Janiszewski, maritimization theory, or maritime sociology frameworks.","ABSTRACT This paper calls for a maritime turn in critical heritage theory. Drawing on recent work on ocean and maritime ontologies, it takes up the idea of the ‘ocean in excess’ to argue for a maritime imagination that overcomes the separation of land from water, culture from nature. The paper begins by sketching out the terracentric norms that have come to underpin critical theory around cultural heritage. From there, recent insights on ocean ontologies are cited to show how they can open up new ways of thinking about existing strands of critical heritage work. The second half of the paper turns to the issue of ocean governance and the complex politics that arise from competing ontologies. This provides the foundation for a discussion of the transoceanic heritage discourses that are now emerging, as countries seek regional, come global influence in world affairs. Understanding these and other developments requires moving beyond the earthly, such that we more robustly engage with a multivalent heritage politics that operates across air, water and land."
"Géographie sociale. La mer, populations maritimes, migrations, pêches, commerce, domination de la mer,","https://scispace.com/paper/geographie-sociale-la-mer-populations-maritimes-migrations-rgeklf4tbh","1908","Monograph","","Camille Vallaux","10.5962/BHL.TITLE.43826","https://scispace.com/pdf/geographie-sociale-la-mer-populations-maritimes-migrations-rgeklf4tbh.pdf","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Early 20th‑century social geography of the sea; predates Janiszewski, lacks explicit theory discussion, case studies, or future research on maritimization.",""
"L´anthropologie maritime: un domaine en évolution: hors cadre traditionnel de l´anthropologie sociale","https://scispace.com/paper/l-anthropologie-maritime-un-domaine-en-evolution-hors-cadre-56x32dr6x0","2007","","","Aliette Geistdoerfer","","","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on maritime anthropology fundamentals and active approaches; does not mention Janiszewski, maritimization theory, oceanic turn, or related sociological frameworks.","La antropologia maritima es el estudio de las especificidades tecnicas, sociales y culturales de las sociedades que explotan el mar. Pluridisciplinaridad y la toma en cuenta de las escalas nacionales e internacionales son obligatorias. Estan establecidas una topologia de las sociedades maritimas y sus particularidades irreductibles y estructurales. Junto a una antropologia maritima fundamental, otra antropologia maritima ""activa"" se pone en marcha asi como nuevos ambitos de investigacion."
"Introduction: Maritime Im/Mobilities","https://scispace.com/paper/introduction-maritime-im-mobilities-3om93wj5","2023","Book Chapter","","Hilary Dugan","10.1007/978-3-030-91275-8_1","https://scispace.com/pdf/introduction-maritime-im-mobilities-3om93wj5.pdf","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on maritime im/mobilities and blue cultural studies without referencing Janiszewski, maritimization theory, or related sociological frameworks.","Abstract In a time of refugee boats and rising seas, maritime mobilities and immobilities have regained critical status for the development of viable futures—social, economic, environmental, political, as well as imaginative. This introduction describes advances in maritime studies, alongside “blue cultural studies” or “oceanic humanities,” and covers a selection of recent critical perspectives in the maritime humanities that have extended, but also criticized, earlier assumptions in the field: Eurocentric, anthropocentric, and class-, race-, and gender-based. The focus is on some of the ways in which maritime studies has been informed by mobility studies, an interdisciplinary field within the humanities. Taking up cultural geography’s revision of the field to acknowledge the centrality of movement in history and society and to move beyond logistics-centered transportation studies, mobility studies investigates the production of mobilities and immobilities historically, socially, politically, and culturally. The present volume sets out to explore how oceanic im/mobilities have been framed and articulated in the literary and cultural imagination. "
"Maritime Culture Degradation of Indonesian Society in Social Practice of Seafaring","https://scispace.com/paper/maritime-culture-degradation-of-indonesian-society-in-social-23hjxeul","2023","Journal Article","AURELIA: Jurnal Penelitian dan Pengabdian Masyarakat Indonesia","Aini Nahdlia Puspita
Widodo Widodo
Abdul Rivai Ras
Pujo Widodo
Herlina Juni Risma Saragih","10.57235/aurelia.v2i1.286","https://scispace.com/pdf/maritime-culture-degradation-of-indonesian-society-in-social-23hjxeul.pdf","- **Relevance Score:** 0/100
- **Relevance Tag:** Not Relevant
- **Reasoning:** Focuses on cultural degradation of Indonesian seafaring practices; does not engage with Janiszewski's maritimization theory, maritime sociology frameworks, or related theoretical debates.","Indonesia since a long time ago has been known as a nation whose maritime is very strong, such as the activities or practices of seafaring which were carried out by the ancestors of the Indonesian nation. However, the current problem is the degradation of maritime culture in the social practices of seafaring. The purpose of this research is to find out the factors that cause Indonesian people not to go to sea and the degradation of maritime culture that occurs in Indonesian society in the social practices of seafaring. The method used in this study is a qualitative descriptive method with data sources derived from relevant books or journals. The results of this study, namely (1) the factors that cause people not to go to sea are due to unstable social economy for fisherman, climate change and erratic weather, fuel oil (BBM) which is difficult to obtain for ships, the use of technology that is still old technology, and the quota-based fisheries policy; and (2) the current degradation of maritime culture in Indonesian society is the transition from fisherman to other professions, such as farmers, foreign ship crews, and Indonesian migrant workers."
